-- Merging decision tree log ---
manifest
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
	android:supportsRtl
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:21:9-54
	tools:targetApi
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:24:9-29
	android:icon
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:23:9-47
	android:dataExtractionRules
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:17:9-65
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:15:9-57
service#com.ifinancas.services.impl.NotificationServiceImpl
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:26:9-32:19
	android:exported
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:27:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:29:13-31:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:30:17-78
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:30:25-75
activity#com.ifinancas.MainActivity
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:34:9-44:20
	android:label
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:37:13-45
	android:exported
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:38:13-51
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:35:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:42:27-74
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:47:9-49:70
	android:value
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:49:13-67
	android:name
		ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:48:13-69
uses-sdk
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.31.1-alpha] C:\Users\eliez\.gradle\caches\transforms-4\afdb4031ada806109dfb362d2dcf1c0e\transformed\accompanist-permissions-0.31.1-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.31.1-alpha] C:\Users\eliez\.gradle\caches\transforms-4\afdb4031ada806109dfb362d2dcf1c0e\transformed\accompanist-permissions-0.31.1-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\7446002d486277e35b46a96510eb276e\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\7446002d486277e35b46a96510eb276e\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.eliezerBrasilian.jetpack-compose-packages:brasilian-currency:v1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\f10eafedae7e6555abb451baa013e7e4\transformed\brasilian-currency-v1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.eliezerBrasilian.jetpack-compose-packages:brasilian-currency:v1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\f10eafedae7e6555abb451baa013e7e4\transformed\brasilian-currency-v1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.eliezerBrasilian.jetpack-compose-packages:google-sign-in:v1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\ab9dfe01897bd98a33e0223bca7ecc22\transformed\google-sign-in-v1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.eliezerBrasilian.jetpack-compose-packages:google-sign-in:v1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\ab9dfe01897bd98a33e0223bca7ecc22\transformed\google-sign-in-v1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f89513f9188532f0a2813d3433468a99\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f89513f9188532f0a2813d3433468a99\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\305a6db0fdf623b443932b736f517316\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\eliez\.gradle\caches\transforms-4\305a6db0fdf623b443932b736f517316\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\eliez\.gradle\caches\transforms-4\79d231566331a581293b33b457009f1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\eliez\.gradle\caches\transforms-4\79d231566331a581293b33b457009f1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e046451e9191bae25f3608c7c11a4d6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e046451e9191bae25f3608c7c11a4d6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\eliez\.gradle\caches\transforms-4\ec9071c3642c367acda43e236c541243\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\eliez\.gradle\caches\transforms-4\ec9071c3642c367acda43e236c541243\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\439fefeba360e80e0f773178bce04ef5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\439fefeba360e80e0f773178bce04ef5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\52dc3b26ccf998e7cb2a66010065132e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\52dc3b26ccf998e7cb2a66010065132e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\5a23c0b95da24c9f354cb0d2f195a23d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\5a23c0b95da24c9f354cb0d2f195a23d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\0444c00db0a8b534f1e8f5ee3475ab75\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\0444c00db0a8b534f1e8f5ee3475ab75\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\09db2a4b430689649c69bccca43a015e\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\09db2a4b430689649c69bccca43a015e\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [br.com.devsrsouza.compose.icons:font-awesome-android:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d46453821080d7a53d3a37dc27753894\transformed\font-awesome-release\AndroidManifest.xml:5:5-44
MERGED from [br.com.devsrsouza.compose.icons:font-awesome-android:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d46453821080d7a53d3a37dc27753894\transformed\font-awesome-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-alpha03] C:\Users\eliez\.gradle\caches\transforms-4\032671fea00f1e75d94e89e604e549ec\transformed\hilt-navigation-compose-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-alpha03] C:\Users\eliez\.gradle\caches\transforms-4\032671fea00f1e75d94e89e604e549ec\transformed\hilt-navigation-compose-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\05db0bedf501a1dbbcca545ed571a853\transformed\hilt-navigation-fragment-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\05db0bedf501a1dbbcca545ed571a853\transformed\hilt-navigation-fragment-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\bcd23afed0d7791ab6e1313b6202b594\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\bcd23afed0d7791ab6e1313b6202b594\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\09d5ac207760a23b451c014dd07aafff\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\09d5ac207760a23b451c014dd07aafff\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\d8e15f3d343e7bbd61e3a7fb9dac8dc1\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\d8e15f3d343e7bbd61e3a7fb9dac8dc1\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\bef9df7fe900fd4edc458df9feaa37bd\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\bef9df7fe900fd4edc458df9feaa37bd\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\468564acd249f7250d1db4ca2a846377\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\468564acd249f7250d1db4ca2a846377\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\12a053904527ea956a60d33bbee6511c\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\12a053904527ea956a60d33bbee6511c\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\42482f143f0aabcd7652ddbd66adfcc8\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\42482f143f0aabcd7652ddbd66adfcc8\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\7296729174f0577fe3b3d19eb1836443\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\eliez\.gradle\caches\transforms-4\7296729174f0577fe3b3d19eb1836443\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.himanshoe:charty:2.0.0-alpha01] C:\Users\eliez\.gradle\caches\transforms-4\32bdd02705a007328b496fe6e1e68887\transformed\charty-2.0.0-alpha01\AndroidManifest.xml:12:5-44
MERGED from [com.himanshoe:charty:2.0.0-alpha01] C:\Users\eliez\.gradle\caches\transforms-4\32bdd02705a007328b496fe6e1e68887\transformed\charty-2.0.0-alpha01\AndroidManifest.xml:12:5-44
MERGED from [com.github.eliezerBrasilian:jetpack-compose-brazilian-currency-visual-transformation:v1.0.1] C:\Users\eliez\.gradle\caches\transforms-4\c0b52bd45443cc57c0fd96fbcc639918\transformed\jetpack-compose-brazilian-currency-visual-transformation-v1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.eliezerBrasilian:jetpack-compose-brazilian-currency-visual-transformation:v1.0.1] C:\Users\eliez\.gradle\caches\transforms-4\c0b52bd45443cc57c0fd96fbcc639918\transformed\jetpack-compose-brazilian-currency-visual-transformation-v1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\eliez\.gradle\caches\transforms-4\e32ed1544887e8fe879385e47499bd21\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\eliez\.gradle\caches\transforms-4\e32ed1544887e8fe879385e47499bd21\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\af671bb094e3781f06bf8d99bb7b7a2e\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\eliez\.gradle\caches\transforms-4\af671bb094e3781f06bf8d99bb7b7a2e\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\eliez\.gradle\caches\transforms-4\f8daa870455e358d2c4088ed44c85d51\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\eliez\.gradle\caches\transforms-4\f8daa870455e358d2c4088ed44c85d51\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\eliez\.gradle\caches\transforms-4\9d36c753f4a16b40bbf803a9bab93755\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\eliez\.gradle\caches\transforms-4\9d36c753f4a16b40bbf803a9bab93755\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\eliez\.gradle\caches\transforms-4\e5f7a4a1a097d6ab615f75994ff20bc2\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\eliez\.gradle\caches\transforms-4\e5f7a4a1a097d6ab615f75994ff20bc2\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\eliez\.gradle\caches\transforms-4\250dd3e5d826e1706571c2c055435e06\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\eliez\.gradle\caches\transforms-4\250dd3e5d826e1706571c2c055435e06\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\eliez\.gradle\caches\transforms-4\38ce7df7e10ffa1a376b5765f102bf54\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\eliez\.gradle\caches\transforms-4\38ce7df7e10ffa1a376b5765f102bf54\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\eliez\.gradle\caches\transforms-4\5327941e7736c636de08fe5cb07b7b0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\eliez\.gradle\caches\transforms-4\5327941e7736c636de08fe5cb07b7b0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\eliez\.gradle\caches\transforms-4\3de07071c88cbeea47b0aff508a810da\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\eliez\.gradle\caches\transforms-4\3de07071c88cbeea47b0aff508a810da\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d20c62e010ee1bc5e6808a945a80f7f5\transformed\play-services-ads-23.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d20c62e010ee1bc5e6808a945a80f7f5\transformed\play-services-ads-23.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\1bb338c554f697c256222e1887ceaf9b\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\e307f8c5e13c74191da242b7674aa100\transformed\play-services-ads-base-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.1.0] C:\Users\eliez\.gradle\caches\transforms-4\e307f8c5e13c74191da242b7674aa100\transformed\play-services-ads-base-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f648404a8288134ca64a4fe8682bdce9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f648404a8288134ca64a4fe8682bdce9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\eliez\.gradle\caches\transforms-4\dd73ba4b1584dd84d96b214b8f9870a3\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\eliez\.gradle\caches\transforms-4\dd73ba4b1584dd84d96b214b8f9870a3\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\eliez\.gradle\caches\transforms-4\c629f817aa6a9b6096a08fc2098eb4be\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\eliez\.gradle\caches\transforms-4\c629f817aa6a9b6096a08fc2098eb4be\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\eliez\.gradle\caches\transforms-4\062d8d62712ec08b5015c9522a6e102d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\eliez\.gradle\caches\transforms-4\062d8d62712ec08b5015c9522a6e102d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\eliez\.gradle\caches\transforms-4\1d4df40143f9a63801665febd54b4144\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\eliez\.gradle\caches\transforms-4\1d4df40143f9a63801665febd54b4144\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\c4b3e37b106eb9b5611d5c3db1bedb92\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\c4b3e37b106eb9b5611d5c3db1bedb92\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\eliez\.gradle\caches\transforms-4\b6d133f0e27e242fac0689fe26e351da\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\eliez\.gradle\caches\transforms-4\b6d133f0e27e242fac0689fe26e351da\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\eliez\.gradle\caches\transforms-4\b60bab6ba95270d5fb1d511b20a8d867\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\eliez\.gradle\caches\transforms-4\b60bab6ba95270d5fb1d511b20a8d867\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\eliez\.gradle\caches\transforms-4\0888cd7c19241d3e657f2a82db60c2e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\eliez\.gradle\caches\transforms-4\0888cd7c19241d3e657f2a82db60c2e7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\eliez\.gradle\caches\transforms-4\c22941765cc35a8e281a96869777048a\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\eliez\.gradle\caches\transforms-4\c22941765cc35a8e281a96869777048a\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3d772e796d999e31b4c1ec740366667f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3d772e796d999e31b4c1ec740366667f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\079f5705bc2f6b2f97ed1d28cf9b6e8d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eliez\.gradle\caches\transforms-4\079f5705bc2f6b2f97ed1d28cf9b6e8d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
